File: Traces/Traces/Spec_Benchmark/008.espresso.din assoc: 2
Time: 1.23731000
Energy: 3.311377590000
Cache, RHits, RMiss, WHits, WMiss, Dirty_Evicts, Time_Active, Energy_Used
Energy: 3.928017710000
Cache, RHits, RMiss, WHits, WMiss, Dirty_Evicts, Time_Active, Energy_Used
L1d,152261,925,92546,1891,0,78.484000,638.107750000
L1i,755193,4219,0,0,0,379.706000,939.329750000
L2,755193,4219,0,0,0,379.706000,939.329750000
DRAM,2588,0,11,0,0,117.754000,1.368064365000
File: Traces/Traces/Spec_Benchmark/015.doduc.din assoc: 8
Time: 1.118747500
Energy: 3.924794325000
Cache, RHits, RMiss, WHits, WMiss, Dirty_Evicts, Time_Active, Energy_Used
L1d,152261,925,92546,1891,0,78.484000,637.857750000
L1i,755193,4219,0,0,0,379.706000,939.79750000
L2,755193,4219,0,0,0,379.706000,939.79750000
DRAM,2578,0,0,0,0,117.299000,1.365831030000
File: Traces/Traces/Spec_Benchmark/015.doduc.din assoc: 2
Time: 1.119897500
Energy: 3.932200935000
Cache, RHits, RMiss, WHits, WMiss, Dirty_Evicts, Time_Active, Energy_Used
L1d,152261,925,92546,1891,0,78.484000,638.432750000
L1i,755193,4219,0,0,0,379.706000,939.654750000
L2,755193,4219,0,0,0,379.706000,939.654750000
DRAM,2601,0,14,0,0,118.345500,1.370960525000
File: Traces/Traces/Spec_Benchmark/015.doduc.din assoc: 4
Time: 1.119247500
Energy: 3.928017710000
Cache, RHits, RMiss, WHits, WMiss, Dirty_Evicts, Time_Active, Energy_Used
L1d,152261,925,92546,1891,0,78.484000,638.107750000
L1i,755193,4219,0,0,0,379.706000,939.329750000
L2,755193,4219,0,0,0,379.706000,939.329750000
DRAM,2588,0,11,0,0,117.754000,1.368064365000
File: Traces/Traces/Spec_Benchmark/015.doduc.din assoc: 8
Time: 1.118747500
Energy: 3.924794325000
Cache, RHits, RMiss, WHits, WMiss, Dirty_Evicts, Time_Active, Energy_Used
L1d,152261,925,92546,1891,0,78.484000,637.857750000
L1i,755193,4219,0,0,0,379.706000,939.79750000
L2,755193,4219,0,0,0,379.706000,939.79750000
DRAM,2578,0,0,0,0,117.299000,1.365831030000
File: Traces/Traces/Spec_Benchmark/015.doduc.din assoc: 2
Time: 1.119897500
Energy: 3.932200935000
Cache, RHits, RMiss, WHits, WMiss, Dirty_Evicts, Time_Active, Energy_Used
L1d,152261,925,92546,1891,0,78.484000,638.432750000
L1i,755193,4219,0,0,0,379.706000,939.654750000
L2,755193,4219,0,0,0,379.706000,939.654750000
DRAM,2601,0,14,0,0,118.345500,1.370960525000
File: Traces/Traces/Spec_Benchmark/015.doduc.din assoc: 4
Time: 1.119247500
Energy: 3.928017710000
Cache, RHits, RMiss, WHits, WMiss, Dirty_Evicts, Time_Active, Energy_Used
L1d,152261,925,92546,1891,0,78.484000,638.107750000
L1i,755193,4219,0,0,0,379.706000,939.329750000
L2,755193,4219,0,0,0,379.706000,939.329750000
DRAM,2588,0,11,0,0,117.754000,1.368064365000
File: Traces/Traces/Spec_Benchmark/015.doduc.din assoc: 8
Time: 1.118747500
Energy: 3.924794325000
Cache, RHits, RMiss, WHits, WMiss, Dirty_Evicts, Time_Active, Energy_Used
L1d,152261,925,92546,1891,0,78.484000,637.857750000
L1i,755193,4219,0,0,0,379.706000,939.79750000
L2,755193,4219,0,0,0,379.706000,939.79750000
DRAM,2578,0,0,0,0,117.299000,1.365831030000
File: Traces/Traces/Spec_Benchmark/015.doduc.din assoc: 2
Time: 1.119897500
Energy: 3.932200935000
Cache, RHits, RMiss, WHits, WMiss, Dirty_Evicts, Time_Active, Energy_Used
L1d,152261,925,92546,1891,0,78.484000,638.432750000
L1i,755193,4219,0,0,0,379.706000,939.654750000
L2,755193,4219,0,0,0,379.706000,939.654750000
DRAM,2601,0,14,0,0,118.345500,1.370960525000
File: Traces/Traces/Spec_Benchmark/015.doduc.din assoc: 4
Time: 1.119247500
Energy: 3.928017710000
Cache, RHits, RMiss, WHits, WMiss, Dirty_Evicts, Time_Active, Energy_Used
L1d,152261,925,92546,1891,0,78.484000,638.107750000
L1i,755193,4219,0,0,0,379.706000,939.329750000
L2,755193,4219,0,0,0,379.706000,939.329750000
DRAM,2588,0,11,0,0,117.754000,1.368064365000
File: Traces/Traces/Spec_Benchmark/015.doduc.din assoc: 8
Time: 1.118747500
Energy: 3.924794325000
Cache, RHits, RMiss, WHits, WMiss, Dirty_Evicts, Time_Active, Energy_Used
L1d,152261,925,92546,1891,0,78.484000,637.857750000
L1i,755193,4219,0,0,0,379.706000,939.79750000
L2,755193,4219,0,0,0,379.706000,939.79750000
DRAM,2578,0,0,0,0,117.299000,1.365831030000
File: Traces/Traces/Spec_Benchmark/015.doduc.din assoc: 2
Time: 1.119897500
Energy: 3.932200935000
Cache, RHits, RMiss, WHits, WMiss, Dirty_Evicts, Time_Active, Energy_Used
L1d,152261,925,92546,1891,0,78.484000,638.432750000
L1i,755193,4219,0,0,0,379.706000,939.654750000
L2,755193,4219,0,0,0,379.706000,939.654750000
DRAM,2601,0,14,0,0,118.345500,1.370960525000
File: Traces/Traces/Spec_Benchmark/015.doduc.din assoc: 4
Time: 1.119247500
Energy: 3.928017710000
Cache, RHits, RMiss, WHits, WMiss, Dirty_Evicts, Time_Active, Energy_Used
L1d,152261,925,92546,1891,0,78.484000,638.107750000
L1i,755193,4219,0,0,0,379.706000,939.329750000
L2,755193,4219,0,0,0,379.706000,939.329750000
DRAM,2588,0,11,0,0,117.754000,1.368064365000
File: Traces/Traces/Spec_Benchmark/015.doduc.din assoc: 8
Time: 1.118747500
Energy: 3.924794325000
Cache, RHits, RMiss, WHits, WMiss, Dirty_Evicts, Time_Active, Energy_Used
L1d,152261,925,92546,1891,0,78.484000,637.857750000
L1i,755193,4219,0,0,0,379.706000,939.79750000
L2,755193,4219,0,0,0,379.706000,939.79750000
DRAM,2578,0,0,0,0,117.299000,1.365831030000
File: Traces/Traces/Spec_Benchmark/015.doduc.din assoc: 2
Time: 1.119897500
Energy: 3.932200935000
Cache, RHits, RMiss, WHits, WMiss, Dirty_Evicts, Time_Active, Energy_Used
L1d,152261,925,92546,1891,0,78.484000,638.432750000
L1i,755193,4219,0,0,0,379.706000,939.654750000
L2,755193,4219,0,0,0,379.706000,939.654750000
DRAM,2601,0,14,0,0,118.345500,1.370960525000
File: Traces/Traces/Spec_Benchmark/015.doduc.din assoc: 4
Time: 1.119247500
Energy: 3.928017710000
Cache, RHits, RMiss, WHits, WMiss, Dirty_Evicts, Time_Active, Energy_Used
L1d,152261,925,92546,1891,0,78.484000,638.107750000
L1i,755193,4219,0,0,0,379.706000,939.329750000
L2,755193,4219,0,0,0,379.706000,939.329750000
DRAM,2588,0,11,0,0,117.754000,1.368064365000
File: Traces/Traces/Spec_Benchmark/015.doduc.din assoc: 8
Time: 1.118747500
Energy: 3.924794325000
Cache, RHits, RMiss, WHits, WMiss, Dirty_Evicts, Time_Active, Energy_Used
L1d,152261,925,92546,1891,0,78.484000,637.857750000
L1i,755193,4219,0,0,0,379.706000,939.79750000
L2,755193,4219,0,0,0,379.706000,939.79750000
DRAM,2578,0,0,0,0,117.299000,1.365831030000
File: Traces/Traces/Spec_Benchmark/015.doduc.din assoc: 2
Time: 1.119897500
Energy: 3.932200935000
Cache, RHits, RMiss, WHits, WMiss, Dirty_Evicts, Time_Active, Energy_Used
L1d,152261,925,92546,1891,0,78.484000,638.432750000
L1i,755193,4219,0,0,0,379.706000,939.654750000
L2,755193,4219,0,0,0,379.706000,939.654750000
DRAM,2601,0,14,0,0,118.345500,1.370960525000
File: Traces/Traces/Spec_Benchmark/015.doduc.din assoc: 4
Time: 1.119247500
Energy: 3.928017710000
Cache, RHits, RMiss, WHits, WMiss, Dirty_Evicts, Time_Active, Energy_Used
L1d,152261,925,92546,1891,0,78.484000,638.107750000
L1i,755193,4219,0,0,0,379.706000,939.329750000
L2,755193,4219,0,0,0,379.706000,939.329750000
DRAM,2588,0,11,0,0,117.754000,1.368064365000
File: Traces/Traces/Spec_Benchmark/015.doduc.din assoc: 8
Time: 1.118747500
Energy: 3.924794325000
Cache, RHits, RMiss, WHits, WMiss, Dirty_Evicts, Time_Active, Energy_Used
L1d,152261,925,92546,1891,0,78.484000,637.857750000
L1i,755193,4219,0,0,0,379.706000,939.79750000
L2,755193,4219,0,0,0,379.706000,939.79750000
DRAM,2578,0,0,0,0,117.299000,1.365831030000
File: Traces/Traces/Spec_Benchmark/015.doduc.din assoc: 2
Time: 1.119897500
Energy: 3.932200935000
Cache, RHits, RMiss, WHits, WMiss, Dirty_Evicts, Time_Active, Energy_Used
L1d,152261,925,92546,1891,0,78.484000,638.432750000
L1i,755193,4219,0,0,0,379.706000,939.654750000
L2,755193,4219,0,0,0,379.706000,939.654750000
DRAM,2601,0,14,0,0,118.345500,1.370960525000
File: Traces/Traces/Spec_Benchmark/015.doduc.din assoc: 4
Time: 1.119247500
Energy: 3.928017710000
Cache, RHits, RMiss, WHits, WMiss, Dirty_Evicts, Time_Active, Energy_Used
L1d,152261,925,92546,1891,0,78.484000,638.107750000
L1i,755193,4219,0,0,0,379.706000,939.329750000
L2,755193,4219,0,0,0,379.706000,939.329750000
DRAM,2588,0,11,0,0,117.754000,1.368064365000
File: Traces/Traces/Spec_Benchmark/015.doduc.din assoc: 8
Time: 1.118747500
Energy: 3.924794325000
Cache, RHits, RMiss, WHits, WMiss, Dirty_Evicts, Time_Active, Energy_Used
L1d,152261,925,92546,1891,0,78.484000,637.857750000
L1i,755193,4219,0,0,0,379.706000,939.79750000
L2,755193,4219,0,0,0,379.706000,939.79750000
DRAM,2578,0,0,0,0,117.299000,1.365831030000
File: Traces/Traces/Spec_Benchmark/015.doduc.din assoc: 2
Time: 1.119897500
Energy: 3.932200935000
Cache, RHits, RMiss, WHits, WMiss, Dirty_Evicts, Time_Active, Energy_Used
L1d,152261,925,92546,1891,0,78.484000,638.432750000
L1i,755193,4219,0,0,0,379.706000,939.654750000
L2,755193,4219,0,0,0,379.706000,939.654750000
DRAM,2601,0,14,0,0,118.345500,1.370960525000
File: Traces/Traces/Spec_Benchmark/015.doduc.din assoc: 4
Time: 1.119247500
Energy: 3.928017710000
Cache, RHits, RMiss, WHits, WMiss, Dirty_Evicts, Time_Active, Energy_Used
L1d,152261,925,92546,1891,0,78.484000,638.107750000
L1i,755193,4219,0,0,0,379.706000,939.329750000
L2,755193,4219,0,0,0,379.706000,939.329750000
DRAM,2588,0,11,0,0,117.754000,1.368064365000
File: Traces/Traces/Spec_Benchmark/015.doduc.din assoc: 8
Time: 1.118747500
Energy: 3.924794325000
Cache, RHits, RMiss, WHits, WMiss, Dirty_Evicts, Time_Active, Energy_Used
L1d,152261,925,92546,1891,0,78.484000,637.857750000
L1i,755193,4219,0,0,0,379.706000,939.79750000
L2,755193,4219,0,0,0,379.706000,939.79750000
DRAM,2578,0,0,0,0,117.299000,1.365831030000
File: Traces/Traces/Spec_Benchmark/022.li.din assoc: 2
Time: 1.53977500
Energy: 3.520260860000
Cache, RHits, RMiss, WHits, WMiss, Dirty_Evicts, Time_Active, Energy_Used
L1d,155399,2836,102350,1991,0,81.108500,608.97250000
L1i,742254,2382,0,0,0,372.318000,899.306750000
L2,742254,2382,0,0,0,372.318000,899.306750000
DRAM,1362,0,51,0,0,61.971000,1.91963255000
File: Traces/Traces/Spec_Benchmark/022.li.din assoc: 4
Time: 1.51868500
Energy: 3.506678195000
Cache, RHits, RMiss, WHits, WMiss, Dirty_Evicts, Time_Active, Energy_Used
L1d,155399,2836,102350,1991,0,81.108500,607.42750000
L1i,742254,2382,0,0,0,372.318000,898.252250000
L2,742254,2382,0,0,0,372.318000,898.252250000
DRAM,1320,0,0,0,0,60.60000,1.82573000000
File: Traces/Traces/Spec_Benchmark/022.li.din assoc: 8
Time: 1.51868500
Energy: 3.506678195000
Cache, RHits, RMiss, WHits, WMiss, Dirty_Evicts, Time_Active, Energy_Used
L1d,155399,2836,102350,1991,0,81.108500,607.42750000
L1i,742254,2382,0,0,0,372.318000,898.252250000
L2,742254,2382,0,0,0,372.318000,898.252250000
DRAM,1320,0,0,0,0,60.60000,1.82573000000
File: Traces/Traces/Spec_Benchmark/022.li.din assoc: 2
Time: 1.53977500
Energy: 3.520260860000
Cache, RHits, RMiss, WHits, WMiss, Dirty_Evicts, Time_Active, Energy_Used
L1d,155399,2836,102350,1991,0,81.108500,608.97250000
L1i,742254,2382,0,0,0,372.318000,899.306750000
L2,742254,2382,0,0,0,372.318000,899.306750000
DRAM,1362,0,51,0,0,61.971000,1.91963255000
File: Traces/Traces/Spec_Benchmark/022.li.din assoc: 4
Time: 1.51868500
Energy: 3.506678195000
Cache, RHits, RMiss, WHits, WMiss, Dirty_Evicts, Time_Active, Energy_Used
L1d,155399,2836,102350,1991,0,81.108500,607.42750000
L1i,742254,2382,0,0,0,372.318000,898.252250000
L2,742254,2382,0,0,0,372.318000,898.252250000
DRAM,1320,0,0,0,0,60.60000,1.82573000000
File: Traces/Traces/Spec_Benchmark/022.li.din assoc: 8
Time: 1.51868500
Energy: 3.506678195000
Cache, RHits, RMiss, WHits, WMiss, Dirty_Evicts, Time_Active, Energy_Used
L1d,155399,2836,102350,1991,0,81.108500,607.42750000
L1i,742254,2382,0,0,0,372.318000,898.252250000
L2,742254,2382,0,0,0,372.318000,898.252250000
DRAM,1320,0,0,0,0,60.60000,1.82573000000
File: Traces/Traces/Spec_Benchmark/022.li.din assoc: 2
Time: 1.53977500
Energy: 3.520260860000
Cache, RHits, RMiss, WHits, WMiss, Dirty_Evicts, Time_Active, Energy_Used
L1d,155399,2836,102350,1991,0,81.108500,608.97250000
L1i,742254,2382,0,0,0,372.318000,899.306750000
L2,742254,2382,0,0,0,372.318000,899.306750000
DRAM,1362,0,51,0,0,61.971000,1.91963255000
File: Traces/Traces/Spec_Benchmark/022.li.din assoc: 4
Time: 1.51868500
Energy: 3.506678195000
Cache, RHits, RMiss, WHits, WMiss, Dirty_Evicts, Time_Active, Energy_Used
L1d,155399,2836,102350,1991,0,81.108500,607.42750000
L1i,742254,2382,0,0,0,372.318000,898.252250000
L2,742254,2382,0,0,0,372.318000,898.252250000
DRAM,1320,0,0,0,0,60.60000,1.82573000000
File: Traces/Traces/Spec_Benchmark/022.li.din assoc: 8
Time: 1.51868500
Energy: 3.506678195000
Cache, RHits, RMiss, WHits, WMiss, Dirty_Evicts, Time_Active, Energy_Used
L1d,155399,2836,102350,1991,0,81.108500,607.42750000
L1i,742254,2382,0,0,0,372.318000,898.252250000
L2,742254,2382,0,0,0,372.318000,898.252250000
DRAM,1320,0,0,0,0,60.60000,1.82573000000
File: Traces/Traces/Spec_Benchmark/022.li.din assoc: 2
Time: 1.53977500
Energy: 3.520260860000
Cache, RHits, RMiss, WHits, WMiss, Dirty_Evicts, Time_Active, Energy_Used
L1d,155399,2836,102350,1991,0,81.108500,608.97250000
L1i,742254,2382,0,0,0,372.318000,899.306750000
L2,742254,2382,0,0,0,372.318000,899.306750000
DRAM,1362,0,51,0,0,61.971000,1.91963255000
File: Traces/Traces/Spec_Benchmark/022.li.din assoc: 4
Time: 1.51868500
Energy: 3.506678195000
Cache, RHits, RMiss, WHits, WMiss, Dirty_Evicts, Time_Active, Energy_Used
L1d,155399,2836,102350,1991,0,81.108500,607.42750000
L1i,742254,2382,0,0,0,372.318000,898.252250000
L2,742254,2382,0,0,0,372.318000,898.252250000
DRAM,1320,0,0,0,0,60.60000,1.82573000000
File: Traces/Traces/Spec_Benchmark/022.li.din assoc: 8
Time: 1.51868500
Energy: 3.506678195000
Cache, RHits, RMiss, WHits, WMiss, Dirty_Evicts, Time_Active, Energy_Used
L1d,155399,2836,102350,1991,0,81.108500,607.42750000
L1i,742254,2382,0,0,0,372.318000,898.252250000
L2,742254,2382,0,0,0,372.318000,898.252250000
DRAM,1320,0,0,0,0,60.60000,1.82573000000
File: Traces/Traces/Spec_Benchmark/022.li.din assoc: 2
Time: 1.53977500
Energy: 3.520260860000
Cache, RHits, RMiss, WHits, WMiss, Dirty_Evicts, Time_Active, Energy_Used
L1d,155399,2836,102350,1991,0,81.108500,608.97250000
L1i,742254,2382,0,0,0,372.318000,899.306750000
L2,742254,2382,0,0,0,372.318000,899.306750000
DRAM,1362,0,51,0,0,61.971000,1.91963255000
File: Traces/Traces/Spec_Benchmark/022.li.din assoc: 4
Time: 1.51868500
Energy: 3.506678195000
Cache, RHits, RMiss, WHits, WMiss, Dirty_Evicts, Time_Active, Energy_Used
L1d,155399,2836,102350,1991,0,81.108500,607.42750000
L1i,742254,2382,0,0,0,372.318000,898.252250000
L2,742254,2382,0,0,0,372.318000,898.252250000
DRAM,1320,0,0,0,0,60.60000,1.82573000000
File: Traces/Traces/Spec_Benchmark/022.li.din assoc: 8
Time: 1.51868500
Energy: 3.506678195000
Cache, RHits, RMiss, WHits, WMiss, Dirty_Evicts, Time_Active, Energy_Used
L1d,155399,2836,102350,1991,0,81.108500,607.42750000
L1i,742254,2382,0,0,0,372.318000,898.252250000
L2,742254,2382,0,0,0,372.318000,898.252250000
DRAM,1320,0,0,0,0,60.60000,1.82573000000
File: Traces/Traces/Spec_Benchmark/022.li.din assoc: 2
Time: 1.53977500
Energy: 3.520260860000
Cache, RHits, RMiss, WHits, WMiss, Dirty_Evicts, Time_Active, Energy_Used
L1d,155399,2836,102350,1991,0,81.108500,608.97250000
L1i,742254,2382,0,0,0,372.318000,899.306750000
L2,742254,2382,0,0,0,372.318000,899.306750000
DRAM,1362,0,51,0,0,61.971000,1.91963255000
File: Traces/Traces/Spec_Benchmark/022.li.din assoc: 4
Time: 1.51868500
Energy: 3.506678195000
Cache, RHits, RMiss, WHits, WMiss, Dirty_Evicts, Time_Active, Energy_Used
L1d,155399,2836,102350,1991,0,81.108500,607.42750000
L1i,742254,2382,0,0,0,372.318000,898.252250000
L2,742254,2382,0,0,0,372.318000,898.252250000
DRAM,1320,0,0,0,0,60.60000,1.82573000000
File: Traces/Traces/Spec_Benchmark/022.li.din assoc: 8
Time: 1.51868500
Energy: 3.506678195000
Cache, RHits, RMiss, WHits, WMiss, Dirty_Evicts, Time_Active, Energy_Used
L1d,155399,2836,102350,1991,0,81.108500,607.42750000
L1i,742254,2382,0,0,0,372.318000,898.252250000
L2,742254,2382,0,0,0,372.318000,898.252250000
DRAM,1320,0,0,0,0,60.60000,1.82573000000
File: Traces/Traces/Spec_Benchmark/022.li.din assoc: 2
Time: 1.53977500
Energy: 3.520260860000
Cache, RHits, RMiss, WHits, WMiss, Dirty_Evicts, Time_Active, Energy_Used
L1d,155399,2836,102350,1991,0,81.108500,608.97250000
L1i,742254,2382,0,0,0,372.318000,899.306750000
L2,742254,2382,0,0,0,372.318000,899.306750000
DRAM,1362,0,51,0,0,61.971000,1.91963255000
File: Traces/Traces/Spec_Benchmark/022.li.din assoc: 4
Time: 1.51868500
Energy: 3.506678195000
Cache, RHits, RMiss, WHits, WMiss, Dirty_Evicts, Time_Active, Energy_Used
L1d,155399,2836,102350,1991,0,81.108500,607.42750000
L1i,742254,2382,0,0,0,372.318000,898.252250000
L2,742254,2382,0,0,0,372.318000,898.252250000
DRAM,1320,0,0,0,0,60.60000,1.82573000000
File: Traces/Traces/Spec_Benchmark/022.li.din assoc: 8
Time: 1.51868500
Energy: 3.506678195000
Cache, RHits, RMiss, WHits, WMiss, Dirty_Evicts, Time_Active, Energy_Used
L1d,155399,2836,102350,1991,0,81.108500,607.42750000
L1i,742254,2382,0,0,0,372.318000,898.252250000
L2,742254,2382,0,0,0,372.318000,898.252250000
DRAM,1320,0,0,0,0,60.60000,1.82573000000
File: Traces/Traces/Spec_Benchmark/022.li.din assoc: 2
Time: 1.53977500
Energy: 3.520260860000
Cache, RHits, RMiss, WHits, WMiss, Dirty_Evicts, Time_Active, Energy_Used
L1d,155399,2836,102350,1991,0,81.108500,608.97250000
L1i,742254,2382,0,0,0,372.318000,899.306750000
L2,742254,2382,0,0,0,372.318000,899.306750000
DRAM,1362,0,51,0,0,61.971000,1.91963255000
File: Traces/Traces/Spec_Benchmark/022.li.din assoc: 4
Time: 1.51868500
Energy: 3.506678195000
Cache, RHits, RMiss, WHits, WMiss, Dirty_Evicts, Time_Active, Energy_Used
L1d,155399,2836,102350,1991,0,81.108500,607.42750000
L1i,742254,2382,0,0,0,372.318000,898.252250000
L2,742254,2382,0,0,0,372.318000,898.252250000
DRAM,1320,0,0,0,0,60.60000,1.82573000000
File: Traces/Traces/Spec_Benchmark/022.li.din assoc: 8
Time: 1.51868500
Energy: 3.506678195000
Cache, RHits, RMiss, WHits, WMiss, Dirty_Evicts, Time_Active, Energy_Used
L1d,155399,2836,102350,1991,0,81.108500,607.42750000
L1i,742254,2382,0,0,0,372.318000,898.252250000
L2,742254,2382,0,0,0,372.318000,898.252250000
DRAM,1320,0,0,0,0,60.60000,1.82573000000
File: Traces/Traces/Spec_Benchmark/022.li.din assoc: 2
Time: 1.53977500
Energy: 3.520260860000
Cache, RHits, RMiss, WHits, WMiss, Dirty_Evicts, Time_Active, Energy_Used
L1d,155399,2836,102350,1991,0,81.108500,608.97250000
L1i,742254,2382,0,0,0,372.318000,899.306750000
L2,742254,2382,0,0,0,372.318000,899.306750000
DRAM,1362,0,51,0,0,61.971000,1.91963255000
File: Traces/Traces/Spec_Benchmark/022.li.din assoc: 4
Time: 1.51868500
Energy: 3.506678195000
Cache, RHits, RMiss, WHits, WMiss, Dirty_Evicts, Time_Active, Energy_Used
L1d,155399,2836,102350,1991,0,81.108500,607.42750000
L1i,742254,2382,0,0,0,372.318000,898.252250000
L2,742254,2382,0,0,0,372.318000,898.252250000
DRAM,1320,0,0,0,0,60.60000,1.82573000000
File: Traces/Traces/Spec_Benchmark/022.li.din assoc: 8
Time: 1.51868500
Energy: 3.506678195000
Cache, RHits, RMiss, WHits, WMiss, Dirty_Evicts, Time_Active, Energy_Used
L1d,155399,2836,102350,1991,0,81.108500,607.42750000
L1i,742254,2382,0,0,0,372.318000,898.252250000
L2,742254,2382,0,0,0,372.318000,898.252250000
DRAM,1320,0,0,0,0,60.60000,1.82573000000
File: Traces/Traces/Spec_Benchmark/022.li.din assoc: 2
Time: 1.53977500
Energy: 3.520260860000
Cache, RHits, RMiss, WHits, WMiss, Dirty_Evicts, Time_Active, Energy_Used
L1d,155399,2836,102350,1991,0,81.108500,608.97250000
L1i,742254,2382,0,0,0,372.318000,899.306750000
L2,742254,2382,0,0,0,372.318000,899.306750000
DRAM,1362,0,51,0,0,61.971000,1.91963255000
File: Traces/Traces/Spec_Benchmark/022.li.din assoc: 4
Time: 1.51868500
Energy: 3.506678195000
Cache, RHits, RMiss, WHits, WMiss, Dirty_Evicts, Time_Active, Energy_Used
L1d,155399,2836,102350,1991,0,81.108500,607.42750000
L1i,742254,2382,0,0,0,372.318000,898.252250000
L2,742254,2382,0,0,0,372.318000,898.252250000
DRAM,1320,0,0,0,0,60.60000,1.82573000000
File: Traces/Traces/Spec_Benchmark/022.li.din assoc: 8
Time: 1.51868500
Energy: 3.506678195000
Cache, RHits, RMiss, WHits, WMiss, Dirty_Evicts, Time_Active, Energy_Used
L1d,155399,2836,102350,1991,0,81.108500,607.42750000
L1i,742254,2382,0,0,0,372.318000,898.252250000
L2,742254,2382,0,0,0,372.318000,898.252250000
DRAM,1320,0,0,0,0,60.60000,1.82573000000
File: Traces/Traces/Spec_Benchmark/023.eqntott.din assoc: 2
Time: 1.52180500
Energy: 3.524402210000
Cache, RHits, RMiss, WHits, WMiss, Dirty_Evicts, Time_Active, Energy_Used
L1d,150892,576,79349,1480,0,77.214000,603.304250000
L1i,769759,217,0,0,0,384.988000,911.78250000
L2,769759,217,0,0,0,384.988000,911.78250000
DRAM,1595,0,0,0,0,72.572500,1.133047225000
File: Traces/Traces/Spec_Benchmark/023.eqntott.din assoc: 4
Time: 1.52180500
Energy: 3.524402210000
Cache, RHits, RMiss, WHits, WMiss, Dirty_Evicts, Time_Active, Energy_Used
L1d,150892,576,79349,1480,0,77.214000,603.304250000
L1i,769759,217,0,0,0,384.988000,911.78250000
L2,769759,217,0,0,0,384.988000,911.78250000
DRAM,1595,0,0,0,0,72.572500,1.133047225000
File: Traces/Traces/Spec_Benchmark/023.eqntott.din assoc: 8
Time: 1.52180500
Energy: 3.524402210000
Cache, RHits, RMiss, WHits, WMiss, Dirty_Evicts, Time_Active, Energy_Used
L1d,150892,576,79349,1480,0,77.214000,603.304250000
L1i,769759,217,0,0,0,384.988000,911.78250000
L2,769759,217,0,0,0,384.988000,911.78250000
DRAM,1595,0,0,0,0,72.572500,1.133047225000
File: Traces/Traces/Spec_Benchmark/023.eqntott.din assoc: 2
Time: 1.52180500
Energy: 3.524402210000
Cache, RHits, RMiss, WHits, WMiss, Dirty_Evicts, Time_Active, Energy_Used
L1d,150892,576,79349,1480,0,77.214000,603.304250000
L1i,769759,217,0,0,0,384.988000,911.78250000
L2,769759,217,0,0,0,384.988000,911.78250000
DRAM,1595,0,0,0,0,72.572500,1.133047225000
File: Traces/Traces/Spec_Benchmark/023.eqntott.din assoc: 4
Time: 1.52180500
Energy: 3.524402210000
Cache, RHits, RMiss, WHits, WMiss, Dirty_Evicts, Time_Active, Energy_Used
L1d,150892,576,79349,1480,0,77.214000,603.304250000
L1i,769759,217,0,0,0,384.988000,911.78250000
L2,769759,217,0,0,0,384.988000,911.78250000
DRAM,1595,0,0,0,0,72.572500,1.133047225000
File: Traces/Traces/Spec_Benchmark/023.eqntott.din assoc: 8
Time: 1.52180500
Energy: 3.524402210000
Cache, RHits, RMiss, WHits, WMiss, Dirty_Evicts, Time_Active, Energy_Used
L1d,150892,576,79349,1480,0,77.214000,603.304250000
L1i,769759,217,0,0,0,384.988000,911.78250000
L2,769759,217,0,0,0,384.988000,911.78250000
DRAM,1595,0,0,0,0,72.572500,1.133047225000
File: Traces/Traces/Spec_Benchmark/023.eqntott.din assoc: 2
Time: 1.52180500
Energy: 3.524402210000
Cache, RHits, RMiss, WHits, WMiss, Dirty_Evicts, Time_Active, Energy_Used
L1d,150892,576,79349,1480,0,77.214000,603.304250000
L1i,769759,217,0,0,0,384.988000,911.78250000
L2,769759,217,0,0,0,384.988000,911.78250000
DRAM,1595,0,0,0,0,72.572500,1.133047225000
File: Traces/Traces/Spec_Benchmark/023.eqntott.din assoc: 4
Time: 1.52180500
Energy: 3.524402210000
Cache, RHits, RMiss, WHits, WMiss, Dirty_Evicts, Time_Active, Energy_Used
L1d,150892,576,79349,1480,0,77.214000,603.304250000
L1i,769759,217,0,0,0,384.988000,911.78250000
L2,769759,217,0,0,0,384.988000,911.78250000
DRAM,1595,0,0,0,0,72.572500,1.133047225000
File: Traces/Traces/Spec_Benchmark/023.eqntott.din assoc: 8
Time: 1.52180500
Energy: 3.524402210000
Cache, RHits, RMiss, WHits, WMiss, Dirty_Evicts, Time_Active, Energy_Used
L1d,150892,576,79349,1480,0,77.214000,603.304250000
L1i,769759,217,0,0,0,384.988000,911.78250000
L2,769759,217,0,0,0,384.988000,911.78250000
DRAM,1595,0,0,0,0,72.572500,1.133047225000
File: Traces/Traces/Spec_Benchmark/023.eqntott.din assoc: 2
Time: 1.52180500
Energy: 3.524402210000
Cache, RHits, RMiss, WHits, WMiss, Dirty_Evicts, Time_Active, Energy_Used
L1d,150892,576,79349,1480,0,77.214000,603.304250000
L1i,769759,217,0,0,0,384.988000,911.78250000
L2,769759,217,0,0,0,384.988000,911.78250000
DRAM,1595,0,0,0,0,72.572500,1.133047225000
File: Traces/Traces/Spec_Benchmark/023.eqntott.din assoc: 4
Time: 1.52180500
Energy: 3.524402210000
Cache, RHits, RMiss, WHits, WMiss, Dirty_Evicts, Time_Active, Energy_Used
